csf	constant	linearTrend	wm	global	motion-pitch	motion-roll	motion-yaw	motion-x	motion-y	motion-z	gm	compcor1	compcor2	compcor3	compcor4	compcor5
9855.961251395089	1.0	0.0	8790.402292306082	9953.882622624036	0.3545	-0.0699	-0.073	-0.064	-0.0487	-0.1773	9346.296611867052	-0.059963383652587326	0.03363272970954183	-0.05638142592800485	0.08463808906356282	-0.08046101118905616
9833.34898158482	1.0	1.0	8787.599319893974	9969.236282512476	0.3481	-0.0805	-0.0743	-0.0605	-0.0161	-0.1718	9350.772007881327	0.010282740497727372	-0.018420468145411983	-0.12348032170122047	0.04610036674430873	0.017711331760860538
9786.438162667411	1.0	2.0	8789.977920386904	9966.489455432635	0.3197	-0.0806	-0.0701	-0.0749	-0.0716	-0.1581	9357.295034427016	-0.13375455954681081	0.040415297588310334	-0.12406476797864086	0.03483483145020572	0.04287470619645997
9844.246372767857	1.0	3.0	8778.552277483259	9971.863438398204	0.3213	-0.0933	-0.0586	-0.0819	-0.0402	-0.148	9359.745527566287	0.028689286903604116	-0.08020937592288821	-0.04712120535291825	0.07401376503472296	0.008566167945505576
9816.67613002232	1.0	4.0	8792.570603434246	9977.81621283561	0.3141	-0.1032	-0.0439	-0.0659	-0.0515	-0.1566	9360.2110455216	0.01941526114379971	0.07243210235494857	-0.12094095152748355	0.07340408166156417	-0.07128593861665741
9878.069719587054	1.0	5.0	8790.873810977027	9983.564952402545	0.3062	-0.0976	-0.0436	-0.0542	-0.0446	-0.1667	9371.967690133955	0.03695529952764405	0.062118081386346335	-0.025073879954750744	0.06744091557013149	-0.1445358733056291
9832.959507533482	1.0	6.0	8798.995595296225	9983.643728569246	0.308	-0.0951	-0.054	-0.0482	-0.1065	-0.112	9361.282347939232	-0.0022839299557211867	-0.02745920734760482	-0.0338465983210231	0.14531216697677146	0.03807775855941761
9822.628383091518	1.0	7.0	8767.437901669457	9985.289643272672	0.2941	-0.0572	-0.0772	-0.0349	-0.1316	-0.047	9380.988108990963	0.023879160544389374	0.11631960008243947	-0.032594817993215786	0.0689713867999791	0.11778201850444692
9879.013148716518	1.0	8.0	8782.402628871372	9999.049770575602	0.3255	-0.071	-0.1092	-0.0677	0.0729	-0.1375	9390.02503807909	-0.011739752094673286	0.1209540112985004	-0.05204795783042704	0.08566005201508364	0.07240801522189788
9858.728759765625	1.0	9.0	8777.175622849238	9991.992687148753	0.2812	-0.0427	-0.0808	-0.0698	-0.033	-0.1009	9386.436735865225	-0.06021788600977441	0.09794739716487298	0.008517921208553825	0.0288669161957546	-0.06051032771662199
9770.008475167411	1.0	10.0	8767.27906697591	9996.65374398561	0.3236	-0.0481	-0.0623	-0.0518	-0.0296	-0.1166	9380.425034528544	0.12152454588235787	-0.04885483328682905	-0.01882435923398773	-0.022377250711975993	-0.02741617464904128
9766.463902064732	1.0	11.0	8785.267039271763	9985.198611895474	0.3033	-0.0659	-0.0477	-0.0437	-0.0288	-0.1094	9360.926400382006	-0.05942041216312968	-0.012491179341448926	-0.040527040490135835	0.08241931783886086	-0.11238686698685915
9755.268101283482	1.0	12.0	8783.49565545945	9963.964654851978	0.2552	-0.0659	-0.0273	-0.0281	-0.0411	-0.1204	9350.169509194115	0.04194557951197602	-0.005303326585246517	-0.038352369093158714	0.08345440663418419	-0.04404934911406491
9884.638671875	1.0	13.0	8783.340772937592	9966.328970607085	0.2671	-0.0821	-0.0341	-0.0341	-0.0009	-0.1181	9355.055095266789	-0.06064882369208937	-0.12117075195423525	0.043838553694115046	0.018329542983815506	-0.013417204487919221
9793.534249441964	1.0	14.0	8782.40785522461	9962.562433942014	0.229	-0.0662	-0.0303	-0.0218	-0.066	-0.0993	9349.507079664927	0.03066899702756641	0.09618312129178698	-0.04160097088974721	0.06678934294213482	0.07228071664765023
9869.616873604911	1.0	15.0	8782.016920689173	9963.382740140009	0.2609	-0.0468	-0.0313	-0.0223	-0.047	-0.0869	9355.181747716908	-0.09364833812474363	0.0035745489516439085	-0.01651832514326623	-0.09043360803791058	0.01447296259585798
9846.688441685268	1.0	16.0	8782.9179234096	9968.371621199258	0.2281	-0.031	-0.0437	-0.0208	-0.0245	-0.109	9349.050955678324	0.05857528530526068	0.06237442000480136	0.03666371781415017	0.018473126819743602	0.05787258141090444
9912.03564453125	1.0	17.0	8790.765189325242	9976.819236642728	0.2499	-0.0383	-0.0143	-0.0214	-0.0216	-0.1009	9364.950031228867	0.0241620471539704	-0.039389293041561885	-0.01340974612246913	-0.0006451634613218651	-0.046557164130466275
9829.088169642857	1.0	18.0	8786.140263730003	9978.340715944123	0.2481	-0.0432	-0.039	-0.0401	-0.0659	-0.0451	9355.465996068959	0.09524985295448411	-0.06351227079611886	-0.07270678309405788	-0.03928453220075096	-0.042175945317414046
9814.307861328125	1.0	19.0	8768.33581891741	9976.718031278693	0.2234	-0.0407	-0.0266	-0.0173	-0.0657	-0.0818	9360.905189661731	-0.02060719069760973	-0.08951519202110779	0.01384653877653306	-0.002187893885764875	-0.008102984184708248
9830.486746651786	1.0	20.0	8780.948905726842	9974.954692778068	0.2487	-0.0575	-0.0353	-0.0261	-0.0282	-0.0922	9357.89574097388	-0.024467716035909432	-0.037018792762853456	-0.06630457403179817	0.03246882774604747	-0.1368032816633613
9851.561941964286	1.0	21.0	8783.176131184895	9979.125818692786	0.2106	-0.0578	-0.0357	-0.0315	-0.0603	-0.086	9362.178824389695	0.021318517695209222	-0.01149053473919059	-0.0630809958223819	0.001584867936858992	-0.05269570332821348
9890.270961216518	1.0	22.0	8777.44870140439	9978.938013540472	0.198	-0.0334	-0.0297	-0.0299	-0.0567	-0.0848	9367.718382313358	0.060347149680707174	0.09239040152594569	0.048853217980805726	0.02432220403986393	0.09050986826361794
9845.38525390625	1.0	23.0	8785.871641031901	9986.883215368383	0.2054	-0.042	-0.0198	-0.0246	-0.0135	-0.0874	9370.811284993097	-0.04626978212307937	0.0018076815278661067	-0.06291989850822555	-0.012279745430622569	0.004850429975425668
9818.226039341518	1.0	24.0	8768.904227992467	9978.952297419977	0.1813	-0.0216	0.0035	-0.0121	-0.0577	-0.0854	9359.866907632559	0.0184430590273038	-0.03766142521406724	-0.03430835677877751	-0.043917762028419335	-0.06050251862826493
9870.865199497768	1.0	25.0	8785.79483642578	9985.568887186933	0.1636	-0.0078	0.0069	-0.0024	-0.0598	-0.074	9376.7784850602	-0.010844151300519512	0.051530136387286506	-0.09454785159202575	-0.07634461373717745	-0.029237736297768192
